               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.087423,              0.0231,            0.047055,              0.3633,             0.29581,             0.21398,             0.07227,            0.063062,            0.018535,            0.039404,           0.0033122,           0.0033122,             0.07019
                   1,            0.062348,            0.014824,            0.032063,             0.62718,             0.50044,             0.44903,              0.2135,            0.059359,            0.013436,            0.025672,           0.0066127,           0.0066127,            0.040157
                   2,            0.060016,            0.011346,            0.022276,             0.76144,             0.59894,             0.68333,             0.35296,            0.059005,            0.011262,             0.02047,           0.0098801,           0.0098801,            0.010091
                   3,            0.056231,            0.010261,              0.0167,             0.70494,             0.80234,             0.78867,             0.39405,            0.048831,            0.010422,            0.012736,           0.0098515,           0.0098515,           0.0098515
                   4,            0.049762,           0.0093776,            0.012042,             0.87216,             0.85312,             0.88198,             0.48985,             0.04502,           0.0094928,            0.010165,           0.0098515,           0.0098515,           0.0098515
                   5,            0.045114,           0.0090889,             0.01002,             0.91491,             0.85343,             0.92383,             0.56753,             0.03781,           0.0087868,           0.0086158,            0.009802,            0.009802,            0.009802
                   6,            0.042509,           0.0090853,           0.0096593,             0.90799,             0.88177,             0.92711,             0.59164,            0.036516,           0.0091118,           0.0085324,           0.0097525,           0.0097525,           0.0097525
                   7,            0.040627,           0.0088513,           0.0088622,             0.84757,             0.80031,             0.86287,             0.53328,            0.037028,            0.010632,           0.0081315,            0.009703,            0.009703,            0.009703
                   8,            0.039677,           0.0087214,           0.0084759,             0.90557,             0.89937,             0.93547,             0.56226,            0.037827,           0.0087027,           0.0069843,           0.0096535,           0.0096535,           0.0096535
                   9,            0.038475,           0.0085871,           0.0073178,                 0.9,             0.85952,             0.91342,             0.55833,            0.034958,           0.0091183,            0.008211,            0.009604,            0.009604,            0.009604
                  10,            0.036652,           0.0087783,           0.0076304,              0.9055,             0.90437,              0.9401,             0.60936,            0.033377,            0.008317,           0.0059787,           0.0095545,           0.0095545,           0.0095545
                  11,            0.035003,           0.0080718,           0.0062766,             0.91142,             0.91552,             0.94246,             0.62193,             0.03235,           0.0081442,           0.0062123,            0.009505,            0.009505,            0.009505
                  12,            0.034438,           0.0077952,           0.0056469,             0.92541,             0.93899,             0.95546,             0.62246,            0.033135,           0.0078036,           0.0055936,           0.0094555,           0.0094555,           0.0094555
                  13,            0.033452,           0.0075326,           0.0054708,             0.93562,                0.92,               0.951,             0.63343,            0.030696,           0.0079116,           0.0053381,            0.009406,            0.009406,            0.009406
                  14,            0.033438,            0.007588,           0.0053948,             0.93812,             0.94782,             0.96116,             0.64295,            0.030644,           0.0075135,           0.0051035,           0.0093565,           0.0093565,           0.0093565
                  15,            0.032354,           0.0073687,           0.0050162,             0.94232,             0.95048,             0.96596,             0.65651,            0.029758,            0.007431,           0.0050413,            0.009307,            0.009307,            0.009307
                  16,            0.032479,           0.0072281,           0.0049905,             0.94775,             0.92862,             0.96518,             0.64532,            0.029895,           0.0074974,           0.0049192,           0.0092575,           0.0092575,           0.0092575
                  17,            0.032561,           0.0072031,           0.0055611,             0.94464,             0.93565,             0.95925,             0.64964,            0.030732,           0.0076221,           0.0056533,            0.009208,            0.009208,            0.009208
                  18,            0.031445,           0.0074772,           0.0054147,             0.94555,             0.94762,             0.96523,             0.64401,             0.02908,           0.0075485,           0.0050104,           0.0091585,           0.0091585,           0.0091585
                  19,            0.031502,           0.0070928,           0.0050666,             0.95375,             0.91571,             0.96028,             0.64915,            0.029022,           0.0075846,           0.0048418,            0.009109,            0.009109,            0.009109
                  20,            0.031629,           0.0071632,           0.0048999,              0.9417,             0.94946,             0.96191,             0.64972,            0.029602,           0.0075081,           0.0049106,           0.0090595,           0.0090595,           0.0090595
                  21,            0.030925,           0.0069638,           0.0044568,             0.94632,             0.94657,             0.96613,             0.66682,            0.029161,           0.0072234,           0.0046686,             0.00901,             0.00901,             0.00901
                  22,            0.030486,           0.0068958,           0.0047379,             0.94581,             0.93732,             0.96319,             0.65105,            0.029155,           0.0075171,           0.0050435,           0.0089605,           0.0089605,           0.0089605
                  23,             0.03009,           0.0070447,           0.0047513,             0.93423,             0.95227,             0.96736,             0.64968,            0.028507,            0.007291,           0.0043442,            0.008911,            0.008911,            0.008911
                  24,            0.030244,           0.0070614,           0.0042886,             0.94756,             0.93117,              0.9601,             0.65304,            0.027842,           0.0073632,           0.0045286,           0.0088615,           0.0088615,           0.0088615
                  25,            0.028755,           0.0068623,           0.0043461,             0.94363,             0.95478,             0.96518,             0.65753,            0.027871,           0.0070371,           0.0045036,            0.008812,            0.008812,            0.008812
                  26,            0.028796,           0.0067245,           0.0045648,             0.93163,              0.9442,             0.96013,             0.65998,            0.027863,           0.0071433,           0.0051887,           0.0087625,           0.0087625,           0.0087625
                  27,            0.028869,           0.0069639,           0.0042883,             0.94043,             0.95533,             0.97171,             0.66434,            0.026975,           0.0071516,           0.0046715,            0.008713,            0.008713,            0.008713
                  28,            0.028957,           0.0066898,           0.0040898,             0.95013,             0.95003,             0.97265,             0.67585,            0.026245,           0.0069408,           0.0044685,           0.0086635,           0.0086635,           0.0086635
                  29,            0.028409,           0.0065148,           0.0038275,             0.95441,             0.95258,             0.97654,             0.67461,            0.027458,           0.0070879,           0.0043794,            0.008614,            0.008614,            0.008614
                  30,            0.028982,           0.0064264,           0.0038806,             0.94814,             0.95496,             0.97643,             0.67507,            0.027563,           0.0070341,           0.0041473,           0.0085645,           0.0085645,           0.0085645
                  31,            0.028048,            0.006538,           0.0034012,             0.95742,             0.95023,              0.9718,             0.67168,            0.026179,           0.0068251,           0.0041631,            0.008515,            0.008515,            0.008515
                  32,            0.027426,           0.0064184,           0.0035772,              0.9534,             0.95456,             0.97168,             0.67643,            0.025949,           0.0068859,           0.0040383,           0.0084655,           0.0084655,           0.0084655
                  33,            0.027872,           0.0064569,            0.003624,             0.95993,             0.94703,             0.97341,             0.68084,            0.026112,            0.006854,           0.0041184,            0.008416,            0.008416,            0.008416
                  34,            0.027433,           0.0063958,           0.0037802,             0.95261,             0.95523,             0.97148,             0.67484,            0.027064,           0.0068967,           0.0044135,           0.0083665,           0.0083665,           0.0083665
                  35,            0.026922,           0.0062532,           0.0032643,             0.95464,             0.94886,             0.97066,             0.67954,            0.026575,           0.0068226,           0.0041179,            0.008317,            0.008317,            0.008317
                  36,             0.02693,           0.0062747,           0.0031769,             0.94934,             0.95703,              0.9775,             0.68253,            0.026433,            0.006801,           0.0040116,           0.0082675,           0.0082675,           0.0082675
                  37,            0.026477,           0.0062273,           0.0031697,             0.95077,             0.95678,             0.97126,              0.6737,            0.026006,           0.0068025,           0.0040714,            0.008218,            0.008218,            0.008218
                  38,            0.026382,            0.006164,           0.0031493,             0.94847,              0.9556,             0.97367,             0.68018,            0.026228,           0.0067389,           0.0042892,           0.0081685,           0.0081685,           0.0081685
                  39,            0.026661,           0.0060524,           0.0030388,               0.952,             0.96217,             0.97378,             0.68636,             0.02632,           0.0066716,           0.0042481,            0.008119,            0.008119,            0.008119
                  40,            0.027006,           0.0061344,           0.0034299,             0.96177,             0.94301,             0.97191,             0.68619,             0.02558,           0.0067551,           0.0042328,           0.0080695,           0.0080695,           0.0080695
                  41,            0.026604,           0.0060261,           0.0037583,             0.94546,              0.9533,              0.9709,             0.67807,            0.025744,           0.0068201,             0.00443,             0.00802,             0.00802,             0.00802
                  42,            0.026884,           0.0060965,           0.0035141,             0.96213,             0.96082,             0.97277,             0.68303,            0.026503,           0.0067438,           0.0038651,           0.0079705,           0.0079705,           0.0079705
                  43,            0.026669,           0.0061983,           0.0033938,             0.95116,             0.96156,             0.97152,             0.68364,            0.025242,           0.0066767,           0.0039748,            0.007921,            0.007921,            0.007921
                  44,            0.026175,           0.0061726,             0.00339,             0.95338,             0.94824,             0.96877,             0.67579,            0.025253,           0.0068508,           0.0042437,           0.0078715,           0.0078715,           0.0078715
                  45,            0.025874,           0.0061174,           0.0032495,             0.95275,             0.95368,             0.97142,             0.67894,            0.026431,           0.0066993,           0.0044518,            0.007822,            0.007822,            0.007822
                  46,            0.026118,           0.0060861,           0.0030663,             0.95419,             0.95624,             0.97349,             0.68792,            0.025458,           0.0066671,           0.0040633,           0.0077725,           0.0077725,           0.0077725
                  47,            0.025499,           0.0060401,           0.0030922,             0.95304,             0.96043,             0.97277,             0.68376,             0.02532,           0.0067165,           0.0037627,            0.007723,            0.007723,            0.007723
                  48,            0.025394,           0.0059723,           0.0029936,             0.94863,              0.9527,             0.96499,             0.67906,            0.025087,           0.0067673,           0.0040091,           0.0076735,           0.0076735,           0.0076735
                  49,            0.024555,           0.0060107,           0.0033007,              0.9648,             0.94468,             0.97184,             0.68333,            0.024887,           0.0067124,           0.0036931,            0.007624,            0.007624,            0.007624
                  50,            0.026113,           0.0060435,           0.0035303,             0.94213,             0.95326,             0.96894,             0.67507,            0.025558,           0.0068567,           0.0042447,           0.0075745,           0.0075745,           0.0075745
                  51,            0.025018,           0.0061149,           0.0031589,             0.95015,             0.95968,             0.96931,              0.6856,            0.024729,           0.0066627,            0.003837,            0.007525,            0.007525,            0.007525
                  52,            0.025179,           0.0060136,            0.003207,             0.94412,             0.95848,             0.96528,             0.67569,            0.025507,           0.0067512,           0.0039992,           0.0074755,           0.0074755,           0.0074755
                  53,            0.024701,           0.0060559,           0.0029867,             0.95544,             0.95267,             0.97564,             0.68754,            0.025077,           0.0066615,           0.0039848,            0.007426,            0.007426,            0.007426
                  54,            0.025428,           0.0058291,           0.0029264,             0.94117,             0.96225,              0.9734,             0.68214,            0.025283,           0.0066452,           0.0040768,           0.0073765,           0.0073765,           0.0073765
                  55,            0.024889,           0.0057656,           0.0028985,             0.95255,             0.95795,             0.97279,             0.68382,            0.024964,           0.0066509,           0.0039092,            0.007327,            0.007327,            0.007327
                  56,            0.024059,           0.0056961,           0.0029133,             0.95716,             0.95703,             0.97099,             0.68459,            0.025186,            0.006583,           0.0043188,           0.0072775,           0.0072775,           0.0072775
                  57,            0.024698,           0.0058239,           0.0029047,             0.94911,             0.95308,              0.9634,             0.68753,            0.025596,           0.0065998,           0.0041607,            0.007228,            0.007228,            0.007228
                  58,            0.024759,           0.0057451,           0.0033365,             0.94767,             0.95871,             0.97669,             0.68498,            0.025008,           0.0066335,           0.0039291,           0.0071785,           0.0071785,           0.0071785
                  59,            0.024023,           0.0058777,           0.0028566,             0.94784,             0.95677,             0.96732,              0.6806,            0.025068,           0.0067103,           0.0039412,            0.007129,            0.007129,            0.007129
                  60,             0.02371,           0.0057881,            0.002628,             0.94226,             0.96025,             0.96344,             0.68133,            0.024823,           0.0066491,           0.0040497,           0.0070795,           0.0070795,           0.0070795
                  61,            0.023272,           0.0055146,           0.0027179,             0.95306,             0.95475,             0.97018,              0.6889,            0.024492,           0.0066218,           0.0040086,             0.00703,             0.00703,             0.00703
                  62,            0.024595,           0.0054279,           0.0028012,             0.94806,             0.96056,             0.97401,             0.69218,            0.025517,           0.0066164,           0.0038974,           0.0069805,           0.0069805,           0.0069805
                  63,            0.023935,           0.0056373,           0.0026888,             0.95326,             0.95693,             0.97578,             0.68148,            0.024299,           0.0065425,           0.0038902,            0.006931,            0.006931,            0.006931
                  64,            0.023112,           0.0055906,           0.0025093,             0.95336,             0.95869,             0.97803,             0.69831,              0.0241,           0.0064705,           0.0039689,           0.0068815,           0.0068815,           0.0068815
                  65,            0.023368,           0.0055327,           0.0026902,             0.95481,             0.95636,             0.97037,             0.68852,            0.024136,            0.006667,           0.0038674,            0.006832,            0.006832,            0.006832
                  66,            0.023015,           0.0055831,            0.002653,             0.95803,             0.95112,             0.96845,             0.68892,            0.024522,           0.0067138,           0.0040673,           0.0067825,           0.0067825,           0.0067825
                  67,             0.02296,           0.0056055,           0.0027799,             0.94267,             0.95922,              0.9728,              0.6866,            0.024475,           0.0067613,           0.0039596,            0.006733,            0.006733,            0.006733
                  68,              0.0227,           0.0056794,           0.0028528,             0.95422,             0.96705,              0.9758,             0.69136,            0.024328,           0.0065296,           0.0037555,           0.0066835,           0.0066835,           0.0066835
                  69,            0.023062,           0.0056823,           0.0026216,             0.95551,             0.95912,              0.9721,             0.69434,            0.024195,           0.0064971,           0.0040785,            0.006634,            0.006634,            0.006634
                  70,             0.02322,           0.0054288,            0.002669,             0.95149,             0.95201,             0.97442,             0.69211,            0.024236,           0.0065911,           0.0038337,           0.0065845,           0.0065845,           0.0065845
                  71,            0.023166,           0.0055411,            0.002812,             0.94599,             0.96363,             0.97456,             0.69314,            0.024135,           0.0065245,           0.0036646,            0.006535,            0.006535,            0.006535
                  72,            0.022821,           0.0054234,           0.0028188,             0.95199,             0.96017,             0.97355,               0.693,            0.024369,           0.0066099,           0.0041407,           0.0064855,           0.0064855,           0.0064855
                  73,            0.022838,           0.0054747,           0.0027984,             0.95501,             0.95855,             0.97365,             0.69772,            0.024748,           0.0066325,            0.003671,            0.006436,            0.006436,            0.006436
                  74,            0.022787,           0.0054499,           0.0029148,             0.95489,             0.95757,             0.97401,             0.69651,            0.024226,           0.0064173,           0.0038386,           0.0063865,           0.0063865,           0.0063865
                  75,            0.022721,           0.0052914,           0.0027254,             0.96272,             0.95831,              0.9755,             0.69595,             0.02431,           0.0065409,           0.0037117,            0.006337,            0.006337,            0.006337
                  76,            0.022371,           0.0053346,           0.0024658,             0.95931,             0.95221,             0.97604,             0.69479,            0.023748,            0.006453,            0.004042,           0.0062875,           0.0062875,           0.0062875
                  77,             0.02239,           0.0054884,           0.0026433,             0.95163,             0.96298,             0.97821,             0.69012,             0.02395,           0.0063993,           0.0037334,            0.006238,            0.006238,            0.006238
                  78,            0.022619,           0.0052866,           0.0026277,             0.94798,             0.96013,             0.97424,             0.69429,            0.023965,           0.0064501,           0.0041618,           0.0061885,           0.0061885,           0.0061885
                  79,            0.022029,           0.0053037,           0.0026359,             0.95924,             0.95108,             0.97235,             0.69393,            0.024336,           0.0066497,           0.0040339,            0.006139,            0.006139,            0.006139
                  80,            0.022458,           0.0052683,           0.0026625,             0.94563,             0.96755,             0.97407,             0.68797,             0.02389,           0.0065539,            0.003744,           0.0060895,           0.0060895,           0.0060895
                  81,            0.022189,           0.0053365,           0.0025024,              0.9579,             0.95874,             0.97751,             0.69616,              0.0237,           0.0065785,           0.0038604,             0.00604,             0.00604,             0.00604
                  82,            0.021244,            0.005229,           0.0024825,             0.95693,             0.95851,             0.97791,             0.69611,            0.023674,           0.0064929,            0.003772,           0.0059905,           0.0059905,           0.0059905
                  83,            0.021728,            0.005347,           0.0027792,             0.95032,             0.95791,             0.97382,             0.69369,            0.024045,           0.0066158,           0.0040509,            0.005941,            0.005941,            0.005941
                  84,            0.022111,           0.0051989,           0.0026527,             0.95201,             0.96689,             0.97209,              0.6939,            0.024107,           0.0064437,           0.0040216,           0.0058915,           0.0058915,           0.0058915
                  85,            0.022097,           0.0052041,           0.0026134,             0.95669,             0.96823,              0.9765,             0.69386,            0.024005,           0.0065975,           0.0040812,            0.005842,            0.005842,            0.005842
                  86,            0.021636,           0.0052217,           0.0024365,             0.95467,             0.95645,             0.97244,             0.69462,            0.024258,           0.0066042,           0.0041374,           0.0057925,           0.0057925,           0.0057925
                  87,            0.021441,           0.0052186,           0.0025774,             0.95221,             0.96956,              0.9751,             0.69853,            0.023838,           0.0065511,           0.0040995,            0.005743,            0.005743,            0.005743
                  88,             0.02071,           0.0051674,           0.0024609,             0.95933,             0.95951,             0.97417,             0.69699,            0.023591,           0.0065942,           0.0040698,           0.0056935,           0.0056935,           0.0056935
                  89,            0.021415,           0.0051642,           0.0024673,             0.95832,             0.96289,             0.97721,              0.6894,            0.024195,            0.006505,             0.00377,            0.005644,            0.005644,            0.005644
                  90,            0.020875,           0.0051566,           0.0023524,             0.95346,               0.959,             0.97756,             0.69435,            0.024169,           0.0065262,           0.0039401,           0.0055945,           0.0055945,           0.0055945
                  91,            0.020991,           0.0050142,            0.002391,             0.95033,             0.96265,             0.97456,             0.69883,            0.023685,           0.0065912,           0.0040102,            0.005545,            0.005545,            0.005545
                  92,             0.02083,           0.0052086,           0.0022494,             0.95985,             0.95833,             0.97923,              0.7032,             0.02369,           0.0065646,           0.0038897,           0.0054955,           0.0054955,           0.0054955
                  93,             0.02086,            0.005132,           0.0026408,             0.95194,             0.96151,             0.97711,             0.69919,            0.023654,           0.0065455,           0.0038305,            0.005446,            0.005446,            0.005446
                  94,            0.020763,           0.0050599,           0.0025036,             0.95681,             0.95675,             0.97628,             0.69988,            0.023807,           0.0066072,           0.0040786,           0.0053965,           0.0053965,           0.0053965
                  95,            0.021065,           0.0050163,           0.0024099,             0.95857,             0.96661,             0.97971,             0.70249,            0.023979,            0.006606,           0.0038763,            0.005347,            0.005347,            0.005347
                  96,            0.021312,           0.0049963,           0.0025753,             0.95054,             0.96793,             0.97539,             0.69889,            0.023826,           0.0065369,           0.0038999,           0.0052975,           0.0052975,           0.0052975
                  97,            0.020668,           0.0050782,           0.0023715,             0.95471,             0.96381,             0.97944,             0.70162,            0.023849,           0.0066178,           0.0036428,            0.005248,            0.005248,            0.005248
                  98,            0.020392,           0.0050266,           0.0023748,              0.9565,             0.95893,             0.97749,             0.70061,            0.023557,           0.0065757,           0.0037757,           0.0051985,           0.0051985,           0.0051985
                  99,             0.01987,           0.0049096,           0.0023548,             0.96361,              0.9592,             0.97808,             0.70188,             0.02348,           0.0065045,           0.0035562,            0.005149,            0.005149,            0.005149
                 100,            0.020372,           0.0048581,           0.0023986,             0.95376,             0.96067,             0.97769,             0.69837,            0.023838,            0.006671,           0.0041299,           0.0050995,           0.0050995,           0.0050995
                 101,            0.020278,            0.004916,           0.0023618,             0.95565,             0.96149,             0.98057,             0.70045,            0.023993,           0.0065434,           0.0040397,             0.00505,             0.00505,             0.00505
                 102,            0.020401,            0.004993,            0.002523,             0.95735,             0.96506,              0.9779,             0.70009,            0.023975,           0.0066558,           0.0039489,           0.0050005,           0.0050005,           0.0050005
                 103,            0.020133,            0.004892,           0.0023066,             0.95028,             0.97235,             0.97604,             0.70366,            0.023651,           0.0066644,           0.0038983,            0.004951,            0.004951,            0.004951
                 104,            0.020276,           0.0048189,           0.0023214,             0.94463,             0.96721,             0.97408,             0.69377,            0.023802,           0.0065435,           0.0042248,           0.0049015,           0.0049015,           0.0049015
                 105,            0.019761,           0.0049175,           0.0023754,             0.95173,             0.95221,               0.973,             0.69867,            0.023595,           0.0066169,           0.0042281,            0.004852,            0.004852,            0.004852
                 106,            0.019592,           0.0049134,           0.0022265,             0.95762,             0.95405,             0.97555,             0.69845,            0.023647,            0.006628,           0.0039596,           0.0048025,           0.0048025,           0.0048025
                 107,            0.019265,           0.0047977,            0.002183,             0.95411,             0.95339,             0.97492,             0.70237,             0.02347,           0.0066143,           0.0040123,            0.004753,            0.004753,            0.004753
                 108,            0.019033,           0.0047582,           0.0021956,             0.95361,             0.95693,             0.97578,             0.69982,            0.023516,           0.0065862,           0.0038203,           0.0047035,           0.0047035,           0.0047035
                 109,            0.019858,           0.0046574,           0.0022894,             0.95182,             0.95751,             0.97487,              0.6977,            0.023449,           0.0066306,           0.0039025,            0.004654,            0.004654,            0.004654
                 110,            0.019681,           0.0048421,           0.0022524,             0.95971,             0.95742,             0.97502,             0.69924,            0.023862,           0.0066796,           0.0039174,           0.0046045,           0.0046045,           0.0046045
                 111,            0.019214,            0.004765,           0.0022633,             0.95793,             0.95926,              0.9781,             0.70316,            0.023808,            0.006624,           0.0036744,            0.004555,            0.004555,            0.004555
                 112,            0.019437,           0.0047175,           0.0022729,             0.95395,             0.96531,             0.97861,             0.70507,            0.023765,           0.0066315,           0.0037874,           0.0045055,           0.0045055,           0.0045055
                 113,            0.019602,           0.0047493,            0.002212,             0.96069,              0.9549,              0.9734,             0.69757,            0.023917,           0.0066644,           0.0040192,            0.004456,            0.004456,            0.004456
                 114,            0.018761,           0.0046838,           0.0021747,             0.95482,               0.959,             0.97628,             0.69967,            0.023773,           0.0066146,           0.0038868,           0.0044065,           0.0044065,           0.0044065
                 115,            0.019141,           0.0046276,            0.002248,             0.96357,             0.95661,             0.97574,             0.69735,            0.023503,            0.006575,           0.0039477,            0.004357,            0.004357,            0.004357
                 116,            0.019205,           0.0045993,           0.0022415,             0.94424,             0.97089,             0.97606,             0.70372,            0.023654,           0.0066625,           0.0039207,           0.0043075,           0.0043075,           0.0043075
                 117,            0.019286,           0.0046897,           0.0022794,              0.9612,             0.95446,             0.97606,             0.70488,            0.023447,           0.0066561,           0.0038633,            0.004258,            0.004258,            0.004258
                 118,             0.01878,           0.0046904,           0.0021013,             0.95277,              0.9652,             0.97635,             0.70111,            0.023811,            0.006719,           0.0038626,           0.0042085,           0.0042085,           0.0042085
                 119,            0.018545,           0.0046707,           0.0022013,             0.94825,               0.971,             0.97426,             0.69771,            0.023688,           0.0066038,           0.0040101,            0.004159,            0.004159,            0.004159
                 120,            0.018125,           0.0046372,           0.0020638,             0.94309,             0.97137,             0.97688,              0.7021,            0.023639,           0.0065684,           0.0041353,           0.0041095,           0.0041095,           0.0041095
                 121,            0.018413,           0.0045665,           0.0021385,              0.9483,             0.96844,             0.97629,             0.70268,            0.023279,           0.0066302,           0.0039689,             0.00406,             0.00406,             0.00406
                 122,            0.018692,           0.0045474,           0.0022325,             0.94897,             0.97039,             0.98037,              0.7034,            0.023232,           0.0065652,           0.0039526,           0.0040105,           0.0040105,           0.0040105
                 123,            0.018159,           0.0047147,           0.0021257,             0.96245,             0.95476,             0.97505,             0.70359,            0.023329,            0.006657,           0.0035902,            0.003961,            0.003961,            0.003961
                 124,            0.017985,           0.0045733,           0.0021427,             0.95587,             0.96589,             0.97911,             0.70226,            0.023271,           0.0066373,           0.0035352,           0.0039115,           0.0039115,           0.0039115
                 125,            0.018234,           0.0045368,           0.0020852,             0.96218,             0.96426,             0.97946,             0.70586,            0.023167,           0.0066457,           0.0032943,            0.003862,            0.003862,            0.003862
                 126,            0.018545,           0.0044803,           0.0022604,             0.95179,             0.97293,             0.97785,             0.70158,            0.023614,           0.0067765,           0.0035526,           0.0038125,           0.0038125,           0.0038125
                 127,            0.018413,           0.0046198,           0.0020784,             0.95601,              0.9595,             0.97667,             0.69867,            0.023848,           0.0068461,           0.0038727,            0.003763,            0.003763,            0.003763
                 128,            0.017668,           0.0044963,           0.0021517,             0.95582,             0.96547,              0.9774,             0.70047,            0.023578,           0.0068115,           0.0037869,           0.0037135,           0.0037135,           0.0037135
                 129,            0.017966,           0.0045246,           0.0021134,             0.95422,             0.97032,             0.97951,             0.70347,            0.023557,           0.0066616,           0.0037377,            0.003664,            0.003664,            0.003664
                 130,            0.017967,           0.0045285,           0.0021995,              0.9582,             0.95875,             0.97653,             0.69972,            0.023371,           0.0066802,           0.0038606,           0.0036145,           0.0036145,           0.0036145
                 131,            0.017768,           0.0044057,           0.0020334,             0.95651,             0.95938,             0.97809,             0.69771,             0.02355,           0.0067559,           0.0038614,            0.003565,            0.003565,            0.003565
                 132,            0.017423,           0.0044404,           0.0019704,             0.95196,             0.95942,             0.97456,             0.69821,            0.023488,              0.0068,           0.0039452,           0.0035155,           0.0035155,           0.0035155
